
State Machine - |top_de1|sdcard:inst7|state
Name state.failure_state state.buffer_data2 state.read_data2 state.start_read_data2 state.buffer_data state.read_data state.start_read_data state.read_data_part state.start_read_data_part state.wait_data state.receive_response state.start_receive_response state.read_response state.send_part state.start_send_part state.load_cmd state.idle state.receive_response_cmd16 state.start_receive_response_cmd16 state.read_response_cmd16 state.send_cmd16 state.start_send_cmd16 state.load_cmd16 state.receive_response_acmd41 state.start_receive_response_acmd41 state.read_response_acmd41 state.send_acmd41 state.start_send_acmd41 state.load_acmd41 state.receive_response_cmd55 state.start_receive_response_cmd55 state.read_response_cmd55 state.send_cmd55 state.start_send_cmd55 state.load_cmd55 state.init_receive state.start_init_receive state.init_read state.init_send state.start_init_send state.init_cmd state.start_init_count state.dummy_send state.start_dummy_send state.dummy_count state.reset_state 
state.reset_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.dummy_count 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.start_dummy_send 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.dummy_send 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.start_init_count 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.init_cmd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.start_init_send 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.init_send 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.init_read 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.start_init_receive 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
